country,year,index
China,2008,0.1223074845
China,2009,0.1189998894
China,2010,0.120662482
China,2011,0.1210971739
China,2012,0.1366296109
China,2013,0.1525357894
China,2014,0.1545773477
China,2015,0.1897945506
China,2016,0.1532996169
Colombia,1993,0.56848659
Colombia,1994,0.5142307692
Colombia,1995,0.5942307692
Colombia,1996,0.6826189078
Colombia,1997,0.556923919
Colombia,1998,0.6204159825
Colombia,1999,0.5971538041
Colombia,2000,0.7328205128
Colombia,2001,0.7042624521
Colombia,2002,0.569078206
Colombia,2003,0.5481180978
Colombia,2004,0.4768871925
Colombia,2005,0.4567692308
Colombia,2006,0.4019230769
Colombia,2007,0.441976639
Colombia,2008,0.4158715013
Colombia,2009,0.4901376472
Colombia,2010,0.4912595785
Colombia,2011,0.4771634615
Colombia,2012,0.5177003512
Colombia,2013,0.4979645594
Colombia,2014,0.49264615
Colombia,2015,0.5265804598
Colombia,2016,0.4830779055
Cote d'Ivore,2007,0.9770114943
Cote d'Ivore,2008,0.9122137405
Cote d'Ivore,2009,0.7323481117
Cote d'Ivore,2010,0.7307790549
Cote d'Ivore,2011,0.7692307692
Cote d'Ivore,2012,0.7006020799
Cote d'Ivore,2013,0.630651341
Cote d'Ivore,2014,0.5683269476
Cote d'Ivore,2015,0.4014146773
Cote d'Ivore,2016,0.1685823755
Cyprus,2005,0.6749590835
Cyprus,2006,0.5249607535
Cyprus,2007,0.4732537577
Cyprus,2008,0.5224766751
Cyprus,2009,0.6133004926
Cyprus,2010,0.66688771
Cyprus,2011,0.6912774725
Cyprus,2012,0.7707199032
Cyprus,2013,0.8392875634
Cyprus,2014,0.8123587779
Cyprus,2015,0.8192175842
Cyprus,2016,0.5555555556
Czech,1995,0.4625
Czech,1996,0.2603598691
Czech,1997,0.2207128759
Czech,1998,0.2947796935
Czech,1999,0.4246267671
Czech,2000,0.6031065089
Czech,2001,0.6314872867
Czech,2002,0.6709013914
Czech,2003,0.6434653044
Czech,2004,0.6653274407
Czech,2005,0.5148351648
Czech,2006,0.5042844061
Czech,2007,0.4132036546
Czech,2008,0.3309160305
Czech,2009,0.3673903789
Czech,2010,0.3507875692
Czech,2011,0.2783653846
Czech,2012,0.3009791401
Czech,2013,0.2260536398
Czech,2014,0.091954023
Czech,2015,0.191091954
Czech,2016,0.2505747126
Denmark,1985,0.2669220945
Denmark,1986,0.2679597701
Denmark,1987,0.2952445346
Denmark,1988,0.3248190719
Denmark,1989,0.350928382
Denmark,1990,0.4371465061
Denmark,1991,0.5366887263
Denmark,1992,0.5593384224
Denmark,1993,0.5055506435
Denmark,1994,0.4623876124
Denmark,1995,0.470242915
Denmark,1996,0.5118082061
Denmark,1997,0.4527082864
Denmark,1998,0.5043677201
Denmark,1999,0.4426700584
Denmark,2000,0.3459319527
Denmark,2001,0.3750609544
Denmark,2002,0.4394204882
Denmark,2003,0.3946360153
Denmark,2004,0.3181261702
Denmark,2005,0.2549203352
Denmark,2006,0.2340860974
Denmark,2007,0.2557000188
Denmark,2008,0.269798398
Denmark,2009,0.3207763515
Denmark,2010,0.3327071424
Denmark,2011,0.3138061712
Denmark,2012,0.2304135289
Denmark,2013,0.2031006102
Denmark,2014,0.1889569234
Denmark,2015,0.148697318
Denmark,2016,0.0962171496
Ecuador,2005,0.9628205128
Ecuador,2006,0.9628205128
Ecuador,2007,0.9220945083
Ecuador,2008,0.917302799
Ecuador,2009,0.9361430396
Ecuador,2010,0.9259259259
Ecuador,2011,0.9141025641
Ecuador,2012,0.8876117497
Ecuador,2013,0.9399744572
Ecuador,2014,0.9297573436
Ecuador,2015,0.9463601533
Ecuador,2016,0.9597701149
Egypt,1997,0.4731800766
Egypt,1998,0.1730523627
Egypt,1999,0.1877394636
Egypt,2000,0.2128205128
Egypt,2001,0.2977011494
Egypt,2002,0.3496807152
Egypt,2003,0.3013409962
Egypt,2004,0.1878903539
Egypt,2005,0.2076923077
Egypt,2006,0.2082202112
Egypt,2007,0.1732497388
Egypt,2008,0.1628060016
Egypt,2009,0.108773297
Egypt,2010,0.1354207953
Egypt,2011,0.3063461538
Egypt,2012,0.2240740741
Egypt,2013,0.2845926763
Egypt,2014,0.2645562465
Egypt,2015,0.3217752235
Egypt,2016,0.3031609195
Estonia,2003,0.6551724138
Estonia,2004,0.4389312977
Estonia,2005,0.4164835165
Estonia,2006,0.35
Estonia,2007,0.2876510463
Estonia,2008,0.3453075887
Estonia,2009,0.4656299301
Estonia,2010,0.3903538427
Estonia,2011,0.3886039886
Estonia,2012,0.3522167488
Estonia,2013,0.3237547893
Estonia,2014,0.3572060124
Estonia,2015,0.35030104
Estonia,2016,0.3888888889
Finland,1988,0.3486590038
Finland,1989,0.3258241758
Finland,1990,0.4180076628
Finland,1991,0.4916405434
Finland,1992,0.4309658148
Finland,1993,0.2945402299
Finland,1994,0.2682692308
Finland,1995,0.3125246548
Finland,1996,0.3275657337
Finland,1997,0.3143852316
Finland,1998,0.4263769436
Finland,1999,0.3572540456
Finland,2000,0.2948880234
Finland,2001,0.3448275862
Finland,2002,0.38740517
Finland,2003,0.4396708749
Finland,2004,0.3480001832
Finland,2005,0.3106061788
Finland,2006,0.2788834047
Finland,2007,0.2379770115
Finland,2008,0.2458552004
Finland,2009,0.297417449
Finland,2010,0.296202389
Finland,2011,0.3171737467
Finland,2012,0.1521278051
Finland,2013,0.1643022333
Finland,2014,0.1423420345
Finland,2015,0.1223341132
Finland,2016,0.1185649599
France,1985,0.1518634622
France,1986,0.1303533418
France,1987,0.1444586349
France,1988,0.1640093932
France,1989,0.1546538462
France,1990,0.1983311229
France,1991,0.2465287356
France,1992,0.276732584
France,1993,0.26755084
France,1994,0.2467512855
France,1995,0.237239011
France,1996,0.2520867518
France,1997,0.2499529196
France,1998,0.2962020683
France,1999,0.2823312293
France,2000,0.250976801
France,2001,0.2977216883
France,2002,0.3802630958
France,2003,0.3631940071
France,2004,0.2903473982
France,2005,0.2610726418
France,2006,0.2653172812
France,2007,0.2592233408
France,2008,0.2871585681
France,2009,0.2987106877
France,2010,0.3169045836
France,2011,0.3122757145
France,2012,0.1836419332
France,2013,0.1879725536
France,2014,0.1702334439
France,2015,0.154754441
France,2016,0.1361333551
Germany,1985,0.167816092
Germany,1986,0.1594170235
Germany,1987,0.1608614884
Germany,1988,0.2112191767
Germany,1989,0.2243141474
Germany,1990,0.27775524
Germany,1991,0.343935616
Germany,1992,0.3894727499
Germany,1993,0.3879896786
Germany,1994,0.3905230769
Germany,1995,0.412098438
Germany,1996,0.410597073
Germany,1997,0.3704288303
Germany,1998,0.3685232068
Germany,1999,0.3498809645
Germany,2000,0.2884000877
Germany,2001,0.3466293731
Germany,2002,0.4011418752
Germany,2003,0.4143760347
Germany,2004,0.3452646435
Germany,2005,0.2822721899
Germany,2006,0.2454270874
Germany,2007,0.2471433607
Germany,2008,0.2674273217
Germany,2009,0.3172884602
Germany,2010,0.2598662328
Germany,2011,0.228978106
Germany,2012,0.2002137412
Germany,2013,0.1966672963
Germany,2014,0.1813002834
Germany,2015,0.1555039079
Germany,2016,0.1835791689
Ghana,2001,0.9961685824
Ghana,2002,0.9808429119
Ghana,2003,0.9846743295
Ghana,2005,0.9679487179
Ghana,2006,0.9842307692
Ghana,2007,0.9467084639
Ghana,2008,0.8580152672
Ghana,2009,0.8844189017
Ghana,2010,0.7688378033
Ghana,2011,0.7375739645
Ghana,2012,0.811965812
Ghana,2013,0.7206012378
Ghana,2014,0.7097701149
Ghana,2015,0.7506095437
Ghana,2016,0.8250319285
Greece,1989,0.4038461538
Greece,1990,0.4590403211
Greece,1991,0.4779693487
Greece,1992,0.4663273961
Greece,1993,0.3150363594
Greece,1994,0.2792022792
Greece,1995,0.2899267399
Greece,1996,0.3541282794
Greece,1997,0.2380047743
Greece,1998,0.1651355632
Greece,1999,0.2491067058
Greece,2000,0.266113432
Greece,2001,0.2984060456
Greece,2002,0.3183395142
Greece,2003,0.4130058114
Greece,2004,0.336939673
Greece,2005,0.3090126292
Greece,2006,0.2994554656
Greece,2007,0.2939750268
Greece,2008,0.3103053435
Greece,2009,0.3127157543
Greece,2010,0.3582007818
Greece,2011,0.3975740107
Greece,2012,0.3828623629
Greece,2013,0.3203202149
Greece,2014,0.3077655072
Greece,2015,0.4288260962
Greece,2016,0.2809330629
Hong Kong,1985,0.2353374595
Hong Kong,1986,0.3103448276
Hong Kong,1987,0.2391044061
Hong Kong,1988,0.2916384945
Hong Kong,1989,0.2640468227
Hong Kong,1990,0.3002298851
Hong Kong,1991,0.3461871215
Hong Kong,1992,0.3017330307
Hong Kong,1993,0.2856147684
Hong Kong,1994,0.2603550296
Hong Kong,1995,0.2934950955
Hong Kong,1996,0.2861804374
Hong Kong,1997,0.2510028241
Hong Kong,1998,0.2834567901
Hong Kong,1999,0.2899544505
Hong Kong,2000,0.254840211
Hong Kong,2001,0.353590935
Hong Kong,2002,0.3659929295
Hong Kong,2003,0.371588694
Hong Kong,2004,0.3603790221
Hong Kong,2005,0.3649302836
Hong Kong,2006,0.3115384615
Hong Kong,2007,0.2307788107
Hong Kong,2008,0.2709280553
Hong Kong,2009,0.2090989177
Hong Kong,2010,0.195471909
Hong Kong,2011,0.1987707515
Hong Kong,2012,0.2536482542
Hong Kong,2013,0.2400713037
Hong Kong,2014,0.2266403694
Hong Kong,2015,0.2007477444
Hong Kong,2016,0.2149859315
Hungary,1992,0.5852417303
Hungary,1993,0.4923371648
Hungary,1994,0.3146153846
Hungary,1995,0.4495192308
Hungary,1996,0.2524173028
Hungary,1997,0.2580376478
Hungary,1998,0.2327231446
Hungary,1999,0.256585249
Hungary,2000,0.220997921
Hungary,2001,0.3663209046
Hungary,2002,0.3547499754
Hungary,2003,0.3710727969
Hungary,2004,0.3445610687
Hungary,2005,0.3060897436
Hungary,2006,0.3093555094
Hungary,2007,0.2770327799
Hungary,2008,0.3119168787
Hungary,2009,0.3394837669
Hungary,2010,0.3440799925
Hungary,2011,0.3773855311
Hungary,2012,0.3991354104
Hungary,2013,0.4024052788
Hungary,2014,0.4183006536
Hungary,2015,0.3823490554
Hungary,2016,0.283844189
Iceland,2002,0.2969348659
Iceland,2003,0.3095785441
Iceland,2004,0.220610687
Iceland,2005,0.2447115385
Iceland,2006,0.1888888889
Iceland,2007,0.2138496326
Iceland,2008,0.2290076336
Iceland,2009,0.5450191571
Iceland,2010,0.591954023
Iceland,2011,0.4653846154
Iceland,2012,0.4454022989
Iceland,2013,0.3486590038
Iceland,2014,0.2654625068
Iceland,2015,0.2249589491
Iceland,2016,0.2298850575
India,1991,0.4395680947
India,1992,0.507387343
India,1993,0.4076337359
India,1994,0.3859550562
India,1995,0.2775193798
India,1996,0.155216285
India,1997,0.1379058278
India,1998,0.1083778705
India,1999,0.0788613873
India,2000,0.0775070479
India,2001,0.1054077223
India,2002,0.0921755562
India,2003,0.0823016067
India,2004,0.0783413767
India,2005,0.0684764131
India,2006,0.0922857531
India,2007,0.0859074401
India,2008,0.0868592789
India,2009,0.1126743627
India,2010,0.0644742988
India,2011,0.1076941802
India,2012,0.1387085685
India,2013,0.1618198348
India,2014,0.1572231764
India,2015,0.1474936306
India,2016,0.0568326948
Indonesia,1991,0.5865776789
Indonesia,1992,0.6588740458
Indonesia,1993,0.6653639847
Indonesia,1994,0.6720512821
Indonesia,1995,0.6316636852
Indonesia,1996,0.605623929
Indonesia,1997,0.5870991155
Indonesia,1998,0.5411764706
Indonesia,1999,0.524802903
Indonesia,2000,0.5361778846
Indonesia,2001,0.5931985346
Indonesia,2002,0.6272796935
Indonesia,2003,0.6302442529
Indonesia,2004,0.6053724998
Indonesia,2005,0.5482560917
Indonesia,2006,0.5556754221
Indonesia,2007,0.4644453567
Indonesia,2008,0.4844982728
Indonesia,2009,0.5248662045
Indonesia,2010,0.4370566853
Indonesia,2011,0.4004736643
Indonesia,2012,0.4188777885
Indonesia,2013,0.3989634647
Indonesia,2014,0.3656336389
Indonesia,2015,0.383079463
Indonesia,2016,0.3486312399
Ireland,1985,0.7003831418
Ireland,1986,0.6406130268
Ireland,1987,0.5357598978
Ireland,1988,0.5481180978
Ireland,1989,0.55
Ireland,1990,0.6360153257
Ireland,1991,0.6741875976
Ireland,1992,0.6885778909
Ireland,1993,0.6162906201
Ireland,1994,0.6289173789
Ireland,1995,0.6210826211
Ireland,1996,0.6139949109
Ireland,1997,0.5190910292
Ireland,1998,0.4461206897
Ireland,1999,0.4651791751
Ireland,2000,0.2996055227
Ireland,2001,0.2996715928
Ireland,2002,0.3188899434
Ireland,2003,0.3271202237
Ireland,2004,0.2422603902
Ireland,2005,0.2035502959
Ireland,2006,0.1865853659
Ireland,2007,0.169598874
Ireland,2008,0.1470683775
Ireland,2009,0.1745470152
Ireland,2010,0.1480887463
Ireland,2011,0.2179868195
Ireland,2012,0.2833125196
Ireland,2013,0.2806759014
Ireland,2014,0.2375478927
Ireland,2015,0.1954022989
Ireland,2016,0.1760627623
Israel,1992,0.6952926209
Israel,1993,0.2811302682
Israel,1994,0.1579881657
Israel,1995,0.1710059172
Israel,1996,0.197519084
Israel,1997,0.1611211938
Israel,1998,0.1228307415
Israel,1999,0.1316872428
Israel,2000,0.1129273504
Israel,2001,0.1559667321
Israel,2002,0.1206505591
Israel,2003,0.1382561113
Israel,2004,0.1126835856
Israel,2005,0.211728656
Israel,2006,0.1920248869
Israel,2007,0.141466388
Israel,2008,0.205095583
Israel,2009,0.2075624348
Israel,2010,0.1556644938
Israel,2011,0.196299794
Israel,2012,0.2301429105
Israel,2013,0.1993152396
Israel,2014,0.1801951258
Israel,2015,0.1794292128
Israel,2016,0.1016980973
Italy,1985,0.2188165177
Italy,1986,0.122605364
Italy,1987,0.1727666868
Italy,1988,0.2191570881
Italy,1989,0.1877272727
Italy,1990,0.2237547893
Italy,1991,0.2722938785
Italy,1992,0.314827666
Italy,1993,0.2905890805
Italy,1994,0.3091692308
Italy,1995,0.3560897436
Italy,1996,0.3951068153
Italy,1997,0.3680739595
Italy,1998,0.3632123081
Italy,1999,0.3849621424
Italy,2000,0.29505498
Italy,2001,0.3049324852
Italy,2002,0.3762178539
Italy,2003,0.4222420417
Italy,2004,0.3748860659
Italy,2005,0.309270217
Italy,2006,0.2910587189
Italy,2007,0.2691746207
Italy,2008,0.2918077954
Italy,2009,0.3375072949
Italy,2010,0.3366522683
Italy,2011,0.3413337704
Italy,2012,0.2236503555
Italy,2013,0.2166124504
Italy,2014,0.2027242053
Italy,2015,0.1834334748
Italy,2016,0.1642644814
Jamaica,2005,0.3384615385
Jamaica,2006,0.4346153846
Jamaica,2007,0.4214559387
Jamaica,2008,0.4923664122
Jamaica,2009,0.7279693487
Jamaica,2010,0.6743295019
Jamaica,2011,0.6461538462
Jamaica,2012,0.6436781609
Jamaica,2013,0.7126436782
Jamaica,2016,0.2720306513
Japan,1985,0.2179344308
Japan,1986,0.1890134802
Japan,1987,0.1659940812
Japan,1988,0.2139586986
Japan,1989,0.2203480498
Japan,1990,0.1918684164
Japan,1991,0.241742598
Japan,1992,0.24487937
Japan,1993,0.2324759751
Japan,1994,0.2315149909
Japan,1995,0.2044232497
Japan,1996,0.2150898964
Japan,1997,0.2023185902
Japan,1998,0.2533388068
Japan,1999,0.2166116899
Japan,2000,0.1835369808
Japan,2001,0.1920933078
Japan,2002,0.1926386775
Japan,2003,0.1859782076
Japan,2004,0.1706124364
Japan,2005,0.174393896
Japan,2006,0.1439793584
Japan,2007,0.1624372583
Japan,2008,0.1651132006
Japan,2009,0.1698789895
Japan,2010,0.1602728057
Japan,2011,0.1488705153
Japan,2012,0.1478688405
Japan,2013,0.1270027702
Japan,2014,0.1280744055
Japan,2015,0.1210093087
Japan,2016,0.1025078514
Jordan,2002,0.2298850575
Jordan,2003,0.3026819923
Jordan,2004,0.9618320611
Jordan,2005,0.3423076923
Jordan,2006,0.3232126697
Jordan,2007,0.3994252874
Jordan,2008,0.3431547407
Jordan,2009,0.4239546893
Jordan,2010,0.4732125463
Jordan,2011,0.5570954907
Jordan,2012,0.5895813561
Jordan,2013,0.5933730666
Jordan,2014,0.5653469562
Jordan,2015,0.5837851514
Jordan,2016,0.5982367239
Kazakhstan,2010,0.7601106854
Kazakhstan,2011,0.8
Kazakhstan,2012,0.7676357899
Kazakhstan,2013,0.7262931034
Kazakhstan,2014,0.7408158666
Kazakhstan,2015,0.754789272
Kazakhstan,2016,0.4865900383
Kenya,2000,0.8653846154
Kenya,2001,0.9157088123
Kenya,2002,0.8965517241
Kenya,2003,0.5708812261
Kenya,2004,0.3231552163
Kenya,2005,0.4260180995
Kenya,2006,0.3510121457
Kenya,2007,0.2512603347
Kenya,2008,0.2958845005
Kenya,2009,0.3382822478
Kenya,2010,0.3205064135
Kenya,2011,0.2633012821
Kenya,2012,0.3558429119
Kenya,2013,0.2937931034
Kenya,2014,0.2723371648
Kenya,2015,0.2720306513
Kenya,2016,0.3614303959
Korea,1985,0.2971090212
Korea,1986,0.1542145594
Korea,1987,0.1187739464
Korea,1988,0.1896551724
Korea,1989,0.2144844517
Korea,1990,0.217164751
Korea,1991,0.2331691297
Korea,1992,0.1688410826
Korea,1993,0.1848120883
Korea,1994,0.1706458636
Korea,1995,0.2226244344
Korea,1996,0.1836270768
Korea,1997,0.162014231
Korea,1998,0.1307662835
Korea,1999,0.1173566822
Korea,2000,0.1298910627
Korea,2001,0.1320154941
Korea,2002,0.136000776
Korea,2003,0.1357338708
Korea,2004,0.1384878387
Korea,2005,0.1198757036
Korea,2006,0.1252021416
Korea,2007,0.1260271984
Korea,2008,0.1200563888
Korea,2009,0.1029575524
Korea,2010,0.1149145962
Korea,2011,0.1073044986
Korea,2012,0.1203853233
Korea,2013,0.1299903106
Korea,2014,0.1336449093
Korea,2015,0.1092299196
Korea,2016,0.1205434766
Kuwait,2004,0.6269498838
Kuwait,2005,0.499010989
Kuwait,2006,0.5121428571
Kuwait,2007,0.5411877395
Kuwait,2008,0.5091082582
Kuwait,2009,0.6492779251
Kuwait,2010,0.7251790771
Kuwait,2011,0.7946714744
Kuwait,2012,0.7819318411
Kuwait,2013,0.7628189451
Kuwait,2014,0.7785690488
Kuwait,2015,0.8052362708
Kuwait,2016,0.7761357417
Latvia,2005,0.338034188
Latvia,2006,0.3407692308
Latvia,2007,0.2781609195
Latvia,2008,0.3740458015
Latvia,2009,0.3927203065
Latvia,2010,0.4091102597
Latvia,2011,0.4061538462
Latvia,2012,0.4921775223
Latvia,2013,0.4670997834
Latvia,2014,0.4875022806
Latvia,2015,0.5012771392
Latvia,2016,0.5299329502
Lebanon,2005,0.5407692308
Lebanon,2006,0.3946153846
Lebanon,2007,0.5034482759
Lebanon,2008,0.5356234097
Lebanon,2009,0.5070242656
Lebanon,2010,0.5191570881
Lebanon,2011,0.5121794872
Lebanon,2012,0.537037037
Lebanon,2013,0.5485312899
Lebanon,2014,0.5453384419
Lebanon,2015,0.5332056194
Lebanon,2016,0.7803320562
Lithuania,2002,0.5632183908
Lithuania,2003,0.5938697318
Lithuania,2004,0.4675572519
Lithuania,2005,0.4365384615
Lithuania,2006,0.451025641
Lithuania,2007,0.3680555556
Lithuania,2008,0.4029103053
Lithuania,2009,0.4887833554
Lithuania,2010,0.5155993432
Lithuania,2011,0.4823076923
Lithuania,2012,0.5960408685
Lithuania,2013,0.5936054961
Lithuania,2014,0.5447454844
Lithuania,2015,0.5779054917
Lithuania,2016,0.5269476373
Luxembourg,1987,0.1455938697
Luxembourg,1989,0.6038461538
Luxembourg,1990,0.3320561941
Luxembourg,1991,0.438697318
Luxembourg,1992,0.5553435115
Luxembourg,1993,0.4179728318
Luxembourg,1994,0.4251748252
Luxembourg,1995,0.4073426573
Luxembourg,1996,0.4299345692
Luxembourg,1997,0.4985951469
Luxembourg,1998,0.5187739464
Luxembourg,1999,0.4466982195
Luxembourg,2000,0.4653707455
Luxembourg,2001,0.432748538
Luxembourg,2002,0.4682843763
Luxembourg,2003,0.4793863527
Luxembourg,2004,0.4401487758
Luxembourg,2005,0.4111336032
Luxembourg,2006,0.3585470085
Luxembourg,2007,0.3134796238
Luxembourg,2008,0.2702984039
