Year,World_mean,Argentina,Australia,Austria,Bahrain,Bangladesh,Belgium,Botswana,Brazil,Bulgaria,Canada,Chile,China,Colombia,Cote d'Ivoire,Croatia,Cyprus,Czech Rep.,Denmark,Ecuador,Egypt,Estonia,Finland,France,Germany,Ghana,Greece,Hong Kong,Hungary,Iceland,India,Indonesia,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kuwait,Latvia,Lebanon,Lithuania,Luxembourg,Macedonia,Malaysia,Malta,Mauritius,Mexico,Montenegro,Morocco,Namibia,Netherlands,New Zealand,Nigeria,Norway,Oman,Pakistan,Panama,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russia,Saudi Arabia,Serbia,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Trinidad,Tunisia,Turkey,UAE,UK,Ukraine,US,Venezuela,Vietnam,Zambia
1996,84.20353875034822,71.73578982442015,70.93853627090625,58.19340555905343,NA,100,57.280699376041156,NA,94.25989259623401,NA,77.70386892606905,93.88632260908271,99.47026552762367,83.64592858889301,98.39486261180564,NA,NA,93.99981017785558,88.1923978751846,100,100,96.11820254084085,64.31157349195773,51.8793770046313,43.47372013723367,98.9695339732162,93.09345502672284,63.2986673906867,90.65811323962274,99.5149524146063,100,NA,70.9851499374644,90.02683298527006,80.97158153195295,99.1524211723555,88.49200997825014,100,NA,99.88584951342489,96.79222285987015,NA,NA,NA,NA,NA,61.32712623796589,68.93282553700321,84.04709664368646,86.86651921968078,NA,88.20219264053894,NA,44.899943829762414,87.50454570084844,100,52.828720702688614,NA,100,88.8060880049502,94.52950747333321,82.99215646576059,93.26564542306556,95.86354682366897,NA,NA,97.6204919300733,NA,NA,59.3450165785817,98.63295836127111,NA,85.04120981071824,96.17960617773234,72.11226822964815,97.33992141769542,55.9661085467237,54.75454331914512,96.82101121397592,88.0651774807813,95.50694547276919,NA,98.41645656364602,NA,64.2947547907216,NA,83.53865228457397,100,NA,NA
1997,73.15098704722166,39.98756505036012,48.318990378709174,47.496010656328934,NA,96.8372166160698,49.82252055705778,NA,67.63272322312973,NA,45.68113045407522,59.31507197226481,99.13042517654927,97.85583622308906,76.84927743347164,97.22702068630066,NA,92.5298105852656,96.30635646688317,99.18450896157341,97.62945964436068,90.95535407230061,31.327770927445563,41.52804324022546,37.77697415919309,82.51681116002312,94.19529018980212,47.6259296032993,61.67496190531694,100,98.42431361282917,NA,54.50876039185466,78.95481601218836,58.107887595870956,97.44037179755378,83.53012578167383,98.38410122528516,NA,100,92.42291233739085,NA,NA,NA,NA,NA,77.02729245898753,71.45311773245378,97.65653588483535,41.36715707595744,NA,88.8760541903756,NA,32.52823440502364,48.984728692334436,100,51.21843704876622,100,84.27875734300082,NA,70.26938085053257,80.88922821581869,58.81062802187395,51.29773277650352,NA,83.93416831424348,52.04378302386053,NA,NA,47.393026311048516,100,NA,38.83216081248373,87.57116644717844,45.12265599722324,93.94148616546852,33.89093123764868,43.36387284385916,87.48211778447934,89.49144538569583,95.77958564403086,NA,90.93827139638115,NA,56.69601476949639,NA,59.39843667044218,79.40137656610537,NA,100
1998,69.12323108906959,34.04508088696468,53.90640483694411,45.846688638202096,NA,100,39.90528503115796,NA,68.73832174648942,NA,43.185407037451796,52.81814273433228,100,94.6958400108807,22.35501841436809,79.07984647795901,NA,54.40086000869984,95.3181329484654,97.12317403345033,100,98.53018475850931,30.049236590108997,21.087539000977827,27.679509722571826,91.37044662990533,70.21803698342782,47.302848593749225,56.80405039657923,92.15552113906156,88.97429730667133,NA,63.39515346607547,72.37094031799721,32.02950251962926,86.87526098900122,68.19913237389272,100,NA,100,95.08060519461392,NA,NA,NA,NA,NA,83.02445151532774,99.6753524714922,80.34123339849285,36.0321700104504,NA,95.41767838620437,NA,23.496893620599902,63.56958253255859,100,45.00669115523193,98.65369525950459,96.820051086979,NA,67.96188622952693,57.59065173037844,49.06582668358919,41.358349122483574,NA,100,69.6444044301629,97.04279606649476,NA,44.32270066149657,100,NA,50.531573266134366,88.24763488438981,31.50800116032617,96.85192809687615,34.64672820117638,27.871586602389474,72.67921381376864,54.53865893551275,98.83893478145987,87.2629926740011,76.24180474939969,NA,36.0541226855279,81.35837244833426,47.89497797713278,83.73359906645618,NA,97.80116374287373
1999,79.66625029300694,60.94077880076848,75.04809357232696,69.78077384058543,NA,94.50080188859987,51.25379310453793,NA,77.70982473613438,NA,67.55816214186369,71.36368516355282,99.09041285275303,82.96041099824197,72.44417398605279,91.02116570720258,NA,82.828159261736,90.7129063424494,97.26770508937813,100,88.12220920106853,61.66919917914544,27.792398732024417,39.6806298783297,100,88.84558466333793,65.82551962028882,74.71680096626953,89.07583147786433,99.72835044043717,NA,77.08178214432945,81.52798946574117,47.10213324423294,82.01194692102408,85.31849289444334,100,NA,96.44764939433227,97.72709975982727,NA,NA,NA,83.06248588343632,NA,96.53854273181699,97.6735825824597,67.24421853458179,54.68053843386546,NA,91.11596735677064,NA,31.119600177118954,81.02048920758604,100,66.83883886301263,99.22947105085657,100,NA,69.36750060903883,73.95867287083117,69.29236526909348,77.40074808611736,NA,100,88.84369309882624,95.56151558913865,NA,70.78305399063754,95.87799614261728,NA,71.07205981553373,89.79488762247298,40.70807956025797,100,54.14751316699141,42.9894606881301,95.16445749438583,74.30401061007753,96.86452541279903,89.55605172850416,99.51532056265332,NA,49.5593965452834,85.99139152495961,78.36701542707338,93.04790864156149,NA,98.45794605612365
2000,76.33258922555677,56.87118748615242,65.10383964346627,52.98743676870775,100,100,64.32665111574522,NA,60.01961834956501,NA,53.493470795380674,76.06114695394027,100,100,47.04435285353698,88.04807990152145,NA,67.45104628711181,90.79676201181648,75.96913678402916,100,85.04754109042611,51.12079514501821,19.71549202608306,25.354047761222766,100,85.28627190492611,48.815159978473964,58.83149047615056,89.05368587626108,90.84092874458806,NA,67.52196003041776,72.93290120610084,31.020591955789712,100,83.26503094141012,98.95703308862086,NA,96.87418177305005,100,100,NA,85.01022969233073,76.66793771690472,NA,90.2876887214216,79.66493016513618,83.83270296754623,51.352646559756934,NA,85.82323805914949,NA,24.11226544107513,82.27228206911512,100,51.63481823814872,100,98.92793721723817,99.02070618254945,80.35560654831043,83.64928312754255,67.27994702689269,56.026108706967605,NA,94.84932665183268,68.24907703566751,97.58737996999068,NA,61.24766989357616,94.0667184531901,NA,57.97381159918309,67.68320030866457,30.366070131148724,98.75264312314465,49.830747585638235,46.27972708085002,94.18715274679559,75.44425444435052,100,90.06526866765797,93.64945141038407,NA,45.855944087049274,95.52041988110663,52.74985369113126,88.18989499135445,100,100
2001,74.69224709016075,78.96847321692607,68.80147350261139,54.253282310569176,100,99.86122314299047,32.24923115488547,NA,76.07528613522241,99.25325349612324,56.07324711713028,66.26631131744234,97.33750145767664,NA,100,80.39504222011604,NA,73.54479023429661,57.21052927798277,NA,96.63078465409583,60.81907560395968,50.909339346504076,12.149352380211997,20.349713168863136,93.32263519120949,72.31594301222631,55.519013670164576,60.87873823633395,94.08909151704452,85.04096258179399,98.80315448036716,51.24530951842517,73.39637979163045,18.04988998394006,NA,70.76703636266336,92.11530709287456,NA,100,100,100,NA,78.42152050211357,70.54577825994195,NA,82.9321811776304,80.72330911160248,100,63.91304591536427,NA,94.07250694139145,NA,17.56661476946214,63.717975620881454,100,56.86941160839547,99.76275255604779,95.97232092622299,94.05017715112562,80.69258280397143,93.21461105709574,76.1179390357316,61.48038396410976,NA,100,81.11007825608971,97.95090035596957,NA,57.90920962620626,89.05436415354458,NA,71.33857833839221,58.539738262680196,23.788228694445866,100,39.868968268957694,30.513627215389928,83.80567375828238,80.37898122795889,100,81.49860103980281,84.06655511785624,NA,28.115094924934624,100,40.39127719344846,99.94880257328667,100,96.89537017744024
2002,75.12130143846446,100,58.369319229106445,70.96825332021501,100,100,21.274657653530614,NA,87.70033295917233,99.90393921086753,35.932762492331015,63.296453161365974,100,NA,NA,97.19335640063905,NA,87.43822745050814,46.27714947612878,97.74673406575978,100,85.03834648296117,34.30409810290036,6.72714183680887,22.954642989573227,100,63.329661356861855,60.167249971229516,73.29722890157939,88.20303245977286,93.2207662649031,94.77007503902108,52.74995362553808,92.46902531867165,17.306694621388342,NA,80.87083797648373,91.89551777592409,NA,98.48450941961293,100,95.47971892745426,NA,83.64222249305487,71.1797441780895,NA,83.77078139950258,85.87051568242958,95.77233775335256,52.68968982906153,NA,90.28740618100755,NA,11.615343529725308,66.24868293395288,93.40730818187754,49.365585391231036,100,100,96.08839073158245,84.14409619994339,89.57856899455447,87.19671710599113,56.11467730274966,NA,99.63971395934367,71.6009125886712,100,NA,60.52809815150536,92.8912679154127,NA,79.89919861519607,55.974010494470065,21.886762651978852,99.56651364988195,27.612095673681424,22.810662332024933,70.61995871585631,72.95575525543188,93.35762694687313,87.5381402871578,93.25809906950798,NA,22.933273324445214,100,46.68376387498081,100,100,100
2003,78.49939442152947,96.17348790502105,66.55140243712934,70.67247081822471,100,100,30.524929688387793,NA,78.28061752663781,93.03515536042282,67.78490778667555,73.1451141887264,100,NA,NA,95.84122761275717,NA,93.30805120853618,63.42005339606962,99.69370478019655,100,83.93684427676617,53.11940682243199,10.701142472999958,27.657853795466746,99.26066385674815,73.70514055722757,52.64267287486398,92.19472146428865,88.470012510516,91.24351539218193,84.48033573604299,71.05159357107827,92.02237101557908,27.44944759420718,NA,74.15105659184795,99.15136137952992,NA,97.38236510926485,97.90573884294717,94.6858286279938,NA,91.62070224414812,71.72376951481054,NA,81.803200206723,70.87418853657937,100,63.92722660847324,100,85.45303373634728,NA,12.207048876320947,74.67525389418796,99.71098576541625,72.25184474795266,100,97.28042520992989,100,83.52144759726032,89.60757649825446,86.62279756909737,81.07571775609632,NA,92.36005007713489,94.54990794968273,99.83918715870252,NA,53.37123106178117,91.77605183809703,NA,89.76216824254121,54.509797967648076,24.05669841087227,99.40210833429717,35.68564091790811,37.8579500306145,58.47767782957914,87.37513422233684,100,81.80421726018837,93.90405360262251,NA,32.14642970023387,100,42.16727047421684,98.90627724217602,99.37334199778081,96.6303677554612
2004,70.58996558598368,77.77402848997413,39.14449167386407,38.86215142206895,98.21953581999516,100,17.668087981891524,NA,59.73491049168459,75.72485200818929,57.41433030437242,63.354487858811815,99.12974337169959,NA,99.36594133249513,72.91763193608209,89.97161874049219,63.43686649356819,32.819253528237205,100,100,65.22432343094182,55.30636019019042,5.673813175186549,9.715309186104282,100,55.308903995647526,53.17114192292267,67.95353302414739,85.53009791361991,81.99900964032565,75.87881375181877,47.685662123480846,76.96958522953688,13.660689041741314,100,59.786618557591076,100,NA,88.84228670687611,98.04014698374864,85.28585284261828,NA,64.07247383506466,77.71494783355045,NA,75.66379243818865,70.68771589926085,100,52.67246918673507,100,77.13173726210603,NA,8.395074441890394,51.78904716605559,100,56.567199588860504,98.8285816965441,95.44058307308279,100,85.49086694352297,91.16658705920844,65.21354662013908,73.45567139959974,NA,86.36875464698392,85.39744612256122,90.01173695902064,NA,49.94034510793897,78.41240842655193,NA,62.43058875625474,36.85625986514659,15.251978338961504,98.97954507223932,24.031274708917483,21.02509838106511,70.70126579410571,77.05001707395644,100,60.69853941847969,81.95558468644303,NA,28.251292066163714,100,64.6773661820863,93.56594615675782,95.602786346217,99.53867356912608
2005,75.18828482244328,78.76739531313984,53.7062667888728,49.30824741567401,97.91353720644732,100,23.832130838096777,NA,75.44749008660332,87.53633110482897,67.37703406654657,67.92818832960744,96.3299077435631,98.64838262307812,93.84942374001184,89.24966642408,89.08078360396631,67.60564635762869,47.9153584242509,99.235020787578,99.05372305428291,79.56343477921354,41.107182090629756,8.619921552581022,18.470326482692812,100,65.84002003537304,67.17129107914131,68.88055518265797,89.18715328479263,86.472549605385,86.4821347679671,49.64043513512833,89.5317081961577,16.88758735868674,71.21218756734531,57.174427281247574,99.0057834077208,NA,100,99.33329799346282,86.63342985542786,NA,90.97703030690354,80.47680427677979,99.7018727933739,93.5269937745957,85.0949740055326,100,60.351800801862666,100,69.33766637434823,NA,13.325268232064936,47.69740785293879,99.2414643024712,54.514369909409375,100,100,NA,84.59310445323865,96.47799005581345,53.771369391941484,85.84187500374627,97.55727440014718,95.45854782270513,76.85686463980882,97.23280279438804,NA,64.22198500536715,83.47882257758354,NA,51.638983703579775,54.721965423516416,16.819342125969918,98.88363411125633,31.95301061570689,29.984329488263285,65.40221941741908,81.16478025128032,95.67116552500214,79.25535708058608,73.590506579604,97.01764034795481,28.162223426392195,97.86839241820802,69.99551387853639,100,99.95238309237789,99.62365961580709
2006,67.05155600428097,48.21878728417077,43.46876737229168,28.714917548726948,100,100,11.419213725112298,NA,52.3984674719233,85.4946227883267,57.75089963046292,47.30726358744515,99.27398459601284,56.377956717680455,97.9491815080619,87.23797876225044,78.30979856154487,46.97645103272625,30.99824839774299,100,94.90519861959868,76.02705642303297,21.109651100282655,4.771840046749332,8.674452633082396,100,40.16028910161109,44.68036527730609,47.73521037797393,92.34337822747732,53.00140188556226,41.279008516845096,27.330654648196393,80.99332712529191,11.05453812704711,100,47.81043376363676,99.14799535439344,NA,100,100,94.2877257114699,NA,87.76320054915446,86.1810358143704,97.42283536797885,68.81795081185047,94.04380368021825,NA,36.207519142674805,100,89.12476356741973,NA,6.601001026464937,76.29030911666776,95.96495185108377,39.11638514120658,99.60271468706867,97.2411866375166,100,90.74469009039818,65.39785805783187,49.12994762218745,69.07238005506832,99.4793364628178,88.57037214787046,38.10585720099808,96.31015228107485,NA,36.86115346348839,90.09717625803984,NA,39.75021684918537,45.31587127432909,9.637813445422038,100,20.527639743616753,17.45471050648224,54.330692052849884,75.76506065934956,97.55799449423557,82.24912458245083,47.53037994716078,100,13.219372829909581,98.17833272841546,44.09659965482269,98.18287005371238,99.07526657160936,100
2007,62.52936091857128,39.53852739514956,25.985882698016184,20.462584273810393,96.62656580419198,98.02106656576348,15.578202471808677,NA,31.389188916111642,87.834952442327,36.17325083303879,50.6319084332411,94.38335602752726,60.494961855390386,97.40251960493353,80.0224559360153,56.098525030175935,57.693772640431384,23.280848669965735,97.26484349661729,84.63448659184448,74.55133059746095,21.474953661641717,5.384663825399317,14.725996253001327,95.79465515980594,33.716497157256555,32.97994797555253,42.54528413628507,51.437943453300974,63.124705140298566,32.755295484272004,32.50995349336634,53.43972593434656,10.895875933545307,100,61.55240384173122,100,92.38724456298526,95.86861821993229,100,75.53998305686878,NA,62.96009018706935,95.44847015495316,98.48433267073493,34.86316013773326,85.39000719871488,91.4986695398448,29.59881106266653,99.53578994883847,98.46646832155722,NA,7.811595547080419,38.38069612652393,98.92188418999478,28.14324946099719,99.28367633295531,97.9574972509002,100,62.319021952626215,48.628726791721334,36.3133639799645,51.192816386162384,96.29921085993008,59.049889382709466,47.1095231494457,100,100,23.70916315719108,93.13626215798303,NA,29.29097657290888,35.12088879263877,19.799924485231436,100,16.70041512795921,21.108413187712692,37.55167009726343,74.89752525220243,97.59331746557714,90.8662608373938,34.35423266777629,91.54702128303875,11.17062521386758,100,28.811066185924595,100,97.47798738735456,100
2008,53.019503712057904,40.612753114799574,23.339531804014747,17.66310811837014,75.55801963040464,93.93207862120573,17.451109766219307,55.87861672180991,27.408883673919892,56.38766129416276,32.61229551373934,34.555616962639554,80.6333475918908,52.19301974744926,81.37905697354356,39.21288859903369,40.48863555688813,34.29651967197734,13.268607700145507,96.5085415183786,69.5633272973537,47.352468125466885,13.609646995611014,3.78051261768797,13.771960309185616,100,26.421108837783613,37.401935117451615,32.509802130310916,93.38557584426306,46.2266989359587,46.45113847087734,33.228330641283144,61.58248842383642,6.562211491837422,79.56428067750949,42.08574007462711,83.78056063256074,66.41805269358179,86.93569653026564,95.22702435850863,63.82581821033685,62.70642816810663,50.74229101477394,52.00992330688696,80.97009576577018,55.86797706771437,66.96591611534002,74.51939193640712,20.927482068762092,92.25603471009379,56.776716602462365,24.70968735701824,6.280504522754004,24.944271501063355,98.82526420862374,21.61578834168212,80.09053706325847,99.47138323634421,100,44.44996853215646,43.39320374593703,26.602303707852382,28.66886376274436,83.36526095870639,37.36325465063726,34.33314281523423,93.00789102234717,73.76170238809814,23.76601220706469,70.62777474547796,63.11833927991625,28.212392306509614,38.379180626210754,9.763015196152802,79.54555912894182,9.802103871982348,15.193516990601431,48.58119203394129,47.996799109598555,99.3205572163804,70.20262192015817,41.10876262716485,73.15894411127928,10.42528746920527,87.36409250964485,29.822600749893734,99.19086632985656,85.65260414174904,89.81365223375848
